site_no,name,basin,state,lat,long,drainage_area_sqmi,elevation_ft,huc
13162225,"JARBIDGE RV BLW JARBIDGE, NV",Bruneau River Basin,ID,41.8904614,-115.4286816,30.6,6050.0,17050102
13168500,BRUNEAU RIVER NR HOT SPRING ID,Bruneau River Basin,ID,42.7711111,-115.7202778,2686.0,2598.5,17050102
13171500,CJ STRIKE RES NR GRAND VIEW ID,MIDDLE SNAKE RIVER BASIN,ID,42.9436111,-115.975,40800.0,2402.7,17050103
13172500,SNAKE RIVER NR MURPHY ID,LOWER SNAKE RIVER BASIN,ID,43.25481389,-116.3906389,41900.0,2265.52,17050103
13176400,"EF OWYHEE RIVER AT CRUTCHER CROSSING, ID",Owyhee River Basin,ID,42.26136944,-116.8684417,2140.0,4253.65,17050104
13181000,OWYHEE RIVER NR ROME OR,Owyhee River Basin,ID,42.86638889,-117.6491667,8000.0,3347.47,17050107
13183000,"OWYHEE RIVER BELOW OWYHEE DAM, OR",Owyhee River Basin,ID,43.65444444,-117.2558333,11160.0,2346.22,17050110
13185000,BOISE RIVER NR TWIN SPRINGS ID,Boise River Basin,ID,43.66805556,-115.7252778,832.0,3274.96,17050112
13186000,SF BOISE RIVER NR FEATHERVILLE ID,Boise River Basin,ID,43.4958333,-115.3080556,641.0,4222.39,17050113
13190500,SF BOISE RIVER AT ANDERSON RANCH DAM ID,Boise River Basin,ID,43.3436111,-115.4775,978.0,3833.07,17050113
13192200,SF BOISE RIVER AT NEAL BRIDGE NR ARROWROCK DAM ID,Boise River Basin,ID,43.55055556,-115.7219444,1172.0,,17050113
13200000,MORES CREEK AB ROBIE CREEK NR ARROWROCK DAM ID,Boise River Basin,ID,43.64805556,-115.9897222,397.0,3077.83,17050112
13201500,LUCKY PEAK LAKE NR BOISE ID,Boise River Basin,ID,43.52555556,-116.0552778,2686.0,,17050112
13206000,BOISE RIVER AT GLENWOOD BRIDGE NR BOISE ID,Boise River Basin,ID,43.66055556,-116.2791667,2773.0,2603.02,17050114
13206305,BOISE RIVER SOUTH CHANNEL AT EAGLE ID,Boise River Basin,ID,43.675278,-116.353611,2778.0,2552.83,170501140404
13206400,"EAGLE DRAIN AT EAGLE, ID",Boise River Basin,ID,43.691667,-116.356389,13.84,2538.16,170501140404
13210045,"Boise R near Middleton, ID",Boise River Basin,ID,43.681756,-116.558706,,2419.44,170501140410
13210810,"FIFTEENMILE CREEK NR MIDLAND BLVD NR MIDDLETON, ID",Boise River Basin,ID,43.67405,-116.585411,180.0,2413.4,170501140205
13210824,N MIDDLETON DRAIN MILL SLOUGH AT MIDDLETON ID,Boise River Basin,ID,43.70655,-116.618192,63.0,2387.3,170501140410
13210831,SOUTH MIDDLETON DRAIN AT MIDDLETON ID,Boise River Basin,ID,43.702106,-116.618192,4.5,2389.92,170501140410
13210980,MASON CREEK AT CALDWELL ID,Boise River Basin,ID,43.68321667,-116.6631917,4.7,2365.59,17050114
13210986,W HARTLEY GULCH NR CALDWELL ID,Boise River Basin,ID,43.699606,-116.685694,26.8,2363.71,170501140409
132109867,"EAST HARTLEY ABV BACKWATER NR CALDWELL, ID",Boise River Basin,ID,43.700306,-116.673178,,2359.42,170501140409
13211205,"BOISE RIVER AT CALDWELL, ID",Boise River Basin,ID,43.67735278,-116.7011306,3363.0,2337.11,17050114
13211210,"BOISE RIVER ABV INDIAN CREEK AT CALDWELL, ID",Boise River Basin,ID,43.67776944,-116.7054944,,2347.0,17050114
13212549,"CONWAY GULCH BELOW 1ST ST AT NOTUS, ID",Boise River Basin,ID,43.728031,-116.799722,12.33,2308.37,170501140803
13212890,DIXIE DRAIN NR WILDER ID,Boise River Basin,ID,43.730717,-116.889317,,2252.96,170501140802
13213000,BOISE RIVER NR PARMA ID,Boise River Basin,ID,43.78166667,-116.9727778,3906.0,2199.46,17050114
13213072,SAND RUN GULCH NR PARMA ID,Boise River Basin,ID,43.799606,-116.975711,89.0,2197.39,170501140704
13213100,SNAKE RIVER AT NYSSA OR,LOWER SNAKE RIVER BASIN,ID,43.8761111,-116.9825,58700.0,2160.53,17050115
13215480,"SOUTH FORK MALHEUR RIVER NR RIVERSIDE, OR",Malheur River Basin - eastern OR,ID,43.5190833,-118.1750583,697.0,3309.72,17050116
13233300,MALHEUR RIVER BELOW NEVADA DAM NEAR VALE OR,Malheur River Basin - eastern OR,ID,43.9875,-117.2188889,3880.0,2210.7,17050117
13235000,"SOUTH FORK PAYETTE RIVER AT LOWMAN, ID",Payette River Basin,ID,44.08527778,-115.6222222,446.0,3770.0,17050120
13236500,DEADWOOD RIVER BL DEADWOOD RES NR LOWMAN ID,Payette River Basin,ID,44.29194444,-115.6419444,109.0,5180.52,17050120
13237920,MIDDLE FORK PAYETTE RIVER NR CROUCH ID,Payette River Basin,ID,44.1086111,-115.9822222,337.0,3001.68,17050121
13238500,PAYETTE LAKE AT MCCALL ID,Payette River Basin,ID,44.9122222,-116.1191667,144.0,4981.73,17050123
13239000,NF PAYETTE RIVER AT MCCALL ID,Payette River Basin,ID,44.9072222,-116.1191667,144.0,4971.82,17050123
13240000,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,Payette River Basin,ID,44.9136111,-115.9972222,48.9,5140.0,17050123
13246000,NF PAYETTE RIVER NR BANKS ID,Payette River Basin,ID,44.11416667,-116.1072222,921.0,3084.61,17050123
13247500,PAYETTE RIVER NR HORSESHOE BEND ID,Payette River Basin,ID,43.943333,-116.196667,2220.0,2628.69,170501220107
13249500,PAYETTE RIVER NR EMMETT ID,Payette River Basin,ID,43.93055556,-116.4427778,2730.0,2400.32,17050122
13250000,PAYETTE RIVER NR LETHA ID,Payette River Basin,ID,43.90171944,-116.63329722,2760.0,2274.75,170501220903
13251000,PAYETTE RIVER NR PAYETTE ID,Payette River Basin,ID,44.042222,-116.925278,3240.0,2142.06,170501220905
13258500,WEISER RIVER NR CAMBRIDGE ID,Weiser River Basin,ID,44.5794444,-116.6433333,597.0,2647.64,17050124
13265500,CRANE CREEK AT MOUTH NR WEISER ID,Weiser River Basin,ID,44.2918111,-116.7826306,288.0,2243.79,17050124
13266000,WEISER RIVER NR WEISER ID,Weiser River Basin,ID,44.27,-116.7722222,1450.0,2208.9,17050124
13269000,SNAKE RIVER AT WEISER ID,LOWER SNAKE RIVER BASIN,ID,44.24555556,-116.9808333,69200.0,2089.52,17050201
13290450,SNAKE RIVER AT HELLS CANYON DAM ID-OR STATE LINE,LOWER SNAKE RIVER BASIN,ID,45.2544444,-116.6969444,73300.0,1435.0,17060101
13295000,VALLEY CREEK AT STANLEY ID,Salmon River Basin,ID,44.2225,-114.931111,147.0,6221.81,17060201
13296000,YANKEE FORK SALMON RIVER NR CLAYTON ID,Salmon River Basin,ID,44.27888889,-114.7338889,189.0,5950.0,17060201
13296500,SALMON RIVER BL YANKEE FORK NR CLAYTON ID,Salmon River Basin,ID,44.2683333,-114.7327778,807.0,5900.0,17060201
13297330,THOMPSON CREEK NR CLAYTON ID,Salmon River Basin,ID,44.27027778,-114.5166667,29.1,5700.0,17060201
13297350,BRUNO CREEK NR CLAYTON ID,Salmon River Basin,ID,44.2975,-114.4813889,6.29,5828.77,17060201
13297355,Paasasikwana Naokwaide bl Bruno Ck,Salmon River Basin,ID,44.2908333,-114.4716667,71.6,5718.89,17060201
13297380,SALMON RIVER AB EAST FORK NR CLAYTON ID,Salmon River Basin,ID,44.266642,-114.326758,1200.0,5326.19,170602010906
13302005,PAHSIMEROI RIVER AT ELLIS ID,Salmon River Basin,ID,44.69166667,-114.0469444,830.0,4638.84,17060202
13302500,SALMON RIVER AT SALMON ID,Salmon River Basin,ID,45.1836111,-113.8952778,3737.0,3914.99,17060203
13304050,Big Timber Creek Abv Mouth at Leadore ID,Salmon River Basin,ID,44.68879167,-113.3704056,,5938.25,17060204
13304700,"Lemhi River near McFarland, ID",Salmon River Basin,ID,44.80256667,-113.5658778,,5371.15,17060204
13305000,LEMHI RIVER NR LEMHI ID,Salmon River Basin,ID,44.94,-113.6391667,897.0,4899.76,17060204
13305310,"LEMHI RIVER BELOW L5 DIVERSION NEAR SALMON, ID",Salmon River Basin,ID,45.13277778,-113.7988889,1216.0,4168.76,17060204
13306370,"PANTHER CREEK AT COBALT, ID",Salmon River Basin,ID,45.0897222,-114.2366667,188.0,5046.64,17060203
13306385,"NAPIAS CREEK BELOW ARNETT CREEK NEAR LEESBURG, ID",Salmon River Basin,ID,45.20555556,-114.1338889,41.1,6319.95,17060203
13307000,SALMON RIVER NR SHOUP ID,Salmon River Basin,ID,45.3225,-114.44,6239.0,3157.59,17060203
13309220,MF SALMON RIVER AT MF LODGE NR YELLOW PINE ID,Salmon River Basin,ID,44.7215194,-115.0143472,1042.0,4384.4,17060205
13310199,"MF SALMON RIVER AT MOUTH NR SHOUP, ID",Salmon River Basin,ID,45.2936111,-114.5963889,2876.0,2986.38,17060206
13310700,SF SALMON RIVER NR KRASSEL RANGER STATION ID,Salmon River Basin,ID,44.9869444,-115.725,330.0,3750.0,17060208
13311000,"EF OF SF SALMON RIVER AT STIBNITE, ID",Salmon River Basin,ID,44.905722,-115.3295,19.3,6466.0,170602080201
13311250,"EFSF SALMON R ABV SUGAR CRK NR STIBNITE, ID",Salmon River Basin,ID,44.934778,-115.336694,,5944.0,170602080201
13311450,"SUGAR CREEK NR STIBNITE, ID",Salmon River Basin,ID,44.936361,-115.337222,,5950.0,170602080202
13313000,JOHNSON CREEK AT YELLOW PINE ID,Salmon River Basin,ID,44.96166667,-115.5,218.0,4655.75,17060208
13316500,LITTLE SALMON RIVER AT RIGGINS ID,Salmon River Basin,ID,45.41305556,-116.3252778,576.0,1755.28,17060210
13317000,SALMON RIVER AT WHITE BIRD ID,Salmon River Basin,ID,45.75027778,-116.3238889,13421.0,1416.01,17060209
13317660,SNAKE RIVER AT McDUFF RAPIDS AT CHINA GARDEN ID,Lower Snake River Basin,WA,46.00305556,-116.9169444,,845.12,17060103
13321320,"LADD CANYON ABV LADD CREEK, NR HOT LAKE, OR",SNAKE RIVER BASIN,OR,45.2073611,-118.0205,17.5,3299.82,17060104
13325000,"EAST FORK WALLOWA RIVER NEAR JOSEPH, OR",SNAKE RIVER BASIN,OR,45.27110278,-117.211325,10.3,4540.0,17060105
13331500,"MINAM RIVER AT MINAM, OR",SNAKE RIVER BASIN,OR,45.6198669,-117.7265892,240.0,2540.48,17060105
13333000,"GRANDE RONDE RIVER AT TROY, OR",Lower Snake River Basin,WA,45.9457019,-117.4510089,3275.0,1585.98,17060106
13334300,"SNAKE RIVER NEAR ANATONE, WA",Lower Snake River Basin,WA,46.09706985,-116.9776916,92960.0,810.35,17060103
13335050,"ASOTIN CREEK AT ASOTIN, WA",Lower Snake River Basin,WA,46.3406798,-117.0560319,323.0,745.76,17060103
13336500,SELWAY RIVER NR LOWELL ID,Clearwater River Basin,ID,46.08666667,-115.5138889,1915.0,1533.45,17060302
13337000,LOCHSA RIVER NR LOWELL ID,Clearwater River Basin,ID,46.1508333,-115.5872222,1178.0,1462.5,17060303
13337095,"UPPER CLEAR CREEK NEAR KOOSKIA, ID",Clearwater River Basin,ID,46.0470361,-115.866161,,1766.0,17060304
13338500,SF CLEARWATER RIVER AT STITES ID,Clearwater River Basin,ID,46.08638889,-115.9766667,1168.0,1327.12,17060305
13338950,LAWYER CREEK AT KAMIAH ID,Clearwater River Basin,ID,46.2114194,-116.0697972,208.0,1381.87,17060306
13339500,LOLO CREEK NR GREER ID,Clearwater River Basin,ID,46.37166667,-116.1625,243.0,1077.8,17060306
13340000,CLEARWATER RIVER AT OROFINO ID,Clearwater River Basin,ID,46.4783333,-116.2575,5507.0,993.89,17060306
13340600,NF CLEARWATER RIVER NR CANYON RANGER STATION ID,Clearwater River Basin,ID,46.84055556,-115.621111,1296.0,1706.15,17060307
13341000,NF CLEARWATER RIVER AT AHSAHKA ID,Undefined,ID,46.5043462,-116.3204192,2443.0,969.82,17060308
13341050,CLEARWATER RIVER NR PECK ID,Lower Snake River Basin,WA,46.50027778,-116.3925,7976.0,940.08,17060306
13341140,BIG CANYON CREEK NR PECK ID,Clearwater River Basin,ID,46.4679333,-116.4183028,225.0,1097.61,17060306
13341570,POTLATCH RIVER BEL LITTLE POTLATCH CR NR SPALDING,Clearwater River Basin,ID,46.4986111,-116.7619444,583.0,843.4,17060306
13342450,"LAPWAI CREEK NR LAPWAI, ID",Clearwater River Basin,ID,46.42638889,-116.806111,264.0,867.89,17060306
13342500,CLEARWATER RIVER AT SPALDING ID,Clearwater River Basin,ID,46.4483333,-116.8275,9283.0,773.63,17060306
13344500,"TUCANNON RIVER NEAR STARBUCK, WA",Lower Snake River Basin,WA,46.5054217,-118.0663393,431.0,730.0,17060107
13344550,"SNAKE RIVER NEAR POWERS, WA",Lower Snake River Basin,WA,46.56449167,-118.184486,,500.83,17060107
13345000,"PALOUSE RIVER NR POTLATCH, ID",Esquatzel Coulee Basin,WA,46.91527778,-116.951111,317.0,2458.54,17060108
13346800,PARADISE CR AT UNIVERSITY OF IDAHO AT MOSCOW ID,Palouse River Basin,ID,46.7319444,-117.0241667,17.7,2536.5,17060108
13348000,"SOUTH FORK PALOUSE RIVER AT PULLMAN, WA",Lower Snake River Basin,WA,46.7323856,-117.1810048,132.0,2329.72,17060108
13351000,"PALOUSE RIVER AT HOOPER, WA",Lower Snake River Basin,WA,46.7584831,-118.1488494,2500.0,1042.26,17060108
14013000,"MILL CREEK NEAR WALLA WALLA, WA",Lower Columbia River Basins,WA,46.00789299,-118.1185586,59.6,1998.59,17070102
14013700,"MILL CREEK AT FIVE MILE RD BR NR WALLA WALLA, WA",Lower Columbia River Basins,WA,46.0856932,-118.2282912,92.7,1330.0,17070102
14015000,"MILL CREEK AT WALLA WALLA, WA",Lower Columbia River Basins,WA,46.0762483,-118.2735722,95.7,1120.0,17070102
14015350,"MILL CR AT LAST CHANCE RD BR NR COLLEGE PLACE, WA",Lower Columbia River Basins,WA,46.05126667,-118.4505028,,649.11,17070102
14016820,"TOUCHET RIVER AT GALLAHER RD NEAR WAITSBURG, WA",Lower Columbia River Basins,WA,46.27704167,-118.1115722,259.9,1309.0,17070102
14016940,"COPPEI CREEK AT MCCOWN ROAD NEAR WAITSBURG, WA",Lower Columbia River Basins,WA,46.22246389,-118.1290056,,1483.0,17070102
14018500,"WALLA WALLA RIVER NEAR TOUCHET, WA",Lower Columbia River Basins,WA,46.02760945,-118.7296888,1657.0,401.93,17070102
14020000,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",COLUMBIA RIVER BASIN,OR,45.71957668,-118.3232913,131.0,1854.81,17070103
14020300,"MEACHAM CREEK AT GIBBON, OR",COLUMBIA RIVER BASIN,OR,45.689125,-118.3544472,176.0,1793.05,17070103
14020850,"UMATILLA R AT W RESERVATION BNDY NR PENDLETON, OR",COLUMBIA RIVER BASIN,OR,45.67151937,-118.736649,441.0,1130.0,17070103
14033500,"UMATILLA RIVER NEAR UMATILLA, OR",COLUMBIA RIVER BASIN,OR,45.9026944,-119.3270833,2290.0,333.73,17070103
14034470,"WILLOW CREEK ABV WILLOW CR LAKE, NR HEPPNER, OR",COLUMBIA RIVER BASIN,OR,45.34068289,-119.5158544,67.9,2085.41,17070104
14034480,"BALM FORK NEAR HEPPNER, OR",COLUMBIA RIVER BASIN,OR,45.33207265,-119.5411325,26.3,2101.52,17070104
14034500,"WILLOW CREEK AT HEPPNER, OR",COLUMBIA RIVER BASIN,OR,45.3504062,-119.5500218,96.8,1952.73,17070104
14034608,"WILLOW CREEK AT MORGAN STREET, AT HEPPNER, OR",COLUMBIA RIVER BASIN,OR,45.3612398,-119.5602998,147.0,1910.0,17070104
14036860,"JOHN DAY R AT BLUE MTN HOT SPGS NR PRAIRIE CITY,OR",COLUMBIA RIVER BASIN,OR,44.35793778,-118.5760531,40.14,4200.0,17070201
14038530,"JOHN DAY RIVER NEAR JOHN DAY, OR",COLUMBIA RIVER BASIN,OR,44.41848897,-118.9063419,386.0,3130.56,17070201
14043840,"MF JOHN DAY RIVER ABV CAMP CREEK, NR GALENA, OR",COLUMBIA RIVER BASIN,OR,44.692625,-118.7943083,256.0,3455.0,17070203
14044000,"MIDDLE FORK JOHN DAY RIVER AT RITTER, OR",COLUMBIA RIVER BASIN,OR,44.88876388,-119.1413686,515.0,2544.56,17070203
14046000,"NORTH FORK JOHN DAY RIVER AT MONUMENT, OR",COLUMBIA RIVER BASIN,OR,44.81491667,-119.432,2520.0,1959.64,17070202
14046500,"JOHN DAY RIVER AT SERVICE CREEK, OR",COLUMBIA RIVER BASIN,OR,44.79401389,-120.0070194,5090.0,1632.42,17070204
14046778,"BRIDGE CR ABV COYOTE CANYON NR MITCHELL, OR",COLUMBIA RIVER BASIN,OR,44.7268722,-120.3019167,267.0,1531.67,17070204
14048000,"JOHN DAY RIVER AT MCDONALD FERRY, OR",COLUMBIA RIVER BASIN,OR,45.5876278,-120.4094919,7580.0,392.27,17070204
14070615,"M F TUMALO CREEK ABV PROWELL SPRINGS, NR BEND, OR",COLUMBIA RIVER BASIN,OR,44.03711389,-121.6327694,1.85,6329.0,17070301
14070621,"DIVERSION CANAL TO BRIDGE CREEK, NEAR BEND, OR",COLUMBIA RIVER BASIN,OR,44.03706667,-121.6325889,,6330.0,17070301
14070624,"M F TUMALO CREEK BLW PROWELL SPRINGS, NR BEND, OR",COLUMBIA RIVER BASIN,OR,44.03722778,-121.6325639,,6326.0,17070301
14070900,"BRIDGE CREEK BELOW INTAKE, NEAR BEND, OR",COLUMBIA RIVER BASIN,OR,44.0310833,-121.5678333,5.35,4993.0,17070301
14076500,"DESCHUTES RIVER NEAR CULVER, OR",COLUMBIA RIVER BASIN,OR,44.4987293,-121.3211558,2705.0,1980.0,17070301
14078260,"SF CROOKED RIVER NEAR BELL BUTTE, NEAR PAULINA, OR",COLUMBIA RIVER BASIN,OR,44.062,-120.04330556,988.0,3795.0,170703031009
14087380,"CROOKED RIVER BLW OSBORNE CANYON, NR OPAL CITY, OR",COLUMBIA RIVER BASIN,OR,44.4268972,-121.2328728,4520.0,2190.0,17070305
14087400,"CROOKED RIVER BELOW OPAL SPRINGS, NEAR CULVER, OR",COLUMBIA RIVER BASIN,OR,44.4923407,-121.298377,4557.0,1953.6,17070305
14091500,"METOLIUS RIVER NEAR GRANDVIEW, OR",COLUMBIA RIVER BASIN,OR,44.6262275,-121.4839433,316.0,1974.36,17070301
14092500,"DESCHUTES RIVER NEAR MADRAS, OR",COLUMBIA RIVER BASIN,OR,44.72595225,-121.2469939,7820.0,1390.25,17070306
14092750,"SHITIKE CRK AT PETERS PASTURE, NR WARM SPRINGS, OR",COLUMBIA RIVER BASIN,OR,44.75039516,-121.633397,22.9,3580.0,17070306
14093000,"SHITIKE CREEK NEAR WARM SPRINGS, OR",COLUMBIA RIVER BASIN,OR,44.7642856,-121.2364393,104.0,1395.0,17070306
14096850,"BEAVER CREEK BELOW QUARTZ CREEK, NR SIMNASHO, OR",COLUMBIA RIVER BASIN,OR,44.9587272,-121.3942286,145.0,2260.0,17070306
14097100,"WARM SPRINGS RIVER NEAR KAHNEETA HOT SPRINGS, OR",COLUMBIA RIVER BASIN,OR,44.8565087,-121.1497735,526.0,1394.96,17070306
14101500,"WHITE RIVER BELOW TYGH VALLEY, OR",COLUMBIA RIVER BASIN,OR,45.241722,-121.095139,417.0,870.15,170703060908
14103000,"DESCHUTES RIVER AT MOODY, NEAR BIGGS, OR",COLUMBIA RIVER BASIN,OR,45.6220678,-120.9056203,10500.0,167.54,17070306
14105700,"COLUMBIA RIVER AT THE DALLES, OR",Lower Columbia River Basins,WA,45.60827778,-121.1899167,237000.0,0.0,17070105
14107000,"KLICKITAT RIVER ABOVE WEST FORK NEAR GLENWOOD, WA",Lower Columbia River Basins,WA,46.26480648,-121.2450474,151.0,2720.0,17070106
14111400,"KLICKITAT RIVER BL SUMMIT CREEK NEAR GLENWOOD, WA",Lower Columbia River Basins,WA,45.962345,-121.102295,759.0,900.0,17070106
14113000,"KLICKITAT RIVER NEAR PITT, WA",Lower Columbia River Basins,WA,45.75651098,-121.2100714,1297.0,288.9,17070106
14113200,"MOSIER CREEK NEAR MOSIER, OR",COLUMBIA RIVER BASIN,OR,45.649008,-121.3772951,41.5,425.0,17070105
14120000,"HOOD RIVER AT TUCKER BRIDGE, NEAR HOOD RIVER, OR",COLUMBIA RIVER BASIN,OR,45.6545,-121.5488,279.0,383.2,17070105
14123500,"WHITE SALMON RIVER NEAR UNDERWOOD, WA",Lower Columbia River Basins,WA,45.7520637,-121.5270176,386.0,112.96,17070105
14128500,"WIND RIVER NEAR CARSON, WA",Lower Columbia River Basins,WA,45.72674698,-121.7947746,225.0,112.6,17070105
14128600,"COLUMBIA RIVER AT STEVENSON, WA",Lower Columbia River Basins,WA,45.6992835,-121.8684125,239800.0,0.0,17070105
14128870,"COLUMBIA RIVER BELOW BONNEVILLE DAM, OR",Lower Columbia River Basins,WA,45.63305556,-121.9608333,239900.0,0.0,17080001
14128895,"HAMILTON CREEK NEAR MOUTH, AT N BONNEVILLE, WA",Undefined,WA,45.63630556,-121.9824722,,,17080001
14137000,"SANDY RIVER NEAR MARMOT, OR",SANDY RIVER BASIN,OR,45.3995642,-122.1373068,264.0,0.0,17080001
14138720,"BULL RUN RIVER AT LOWER FLUME NR BRIGHTWOOD, OR",SANDY RIVER BASIN,OR,45.4709515,-121.8653567,5.08,2840.0,17080001
14138800,"BLAZED ALDER CREEK NEAR RHODODENDRON, OR",SANDY RIVER BASIN,OR,45.4526183,-121.8914684,8.17,2540.0,17080001
14138850,"BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",SANDY RIVER BASIN,OR,45.4981743,-122.0123049,47.9,1080.0,17080001
14138870,"FIR CREEK NEAR BRIGHTWOOD, OR",SANDY RIVER BASIN,OR,45.48011889,-122.0256385,5.46,1480.0,17080001
14138900,"NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",SANDY RIVER BASIN,OR,45.4942454,-122.035888,8.32,1065.0,17080001
14139800,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR",SANDY RIVER BASIN,OR,45.444564,-122.1095292,15.7,990.0,17080001
14139940,"BULL RUN RIVER BLW BULL RUN RES 2, NR BULL RUN, OR",SANDY RIVER BASIN,OR,45.44852778,-122.1551944,103.0,680.0,17080001
14140000,"BULL RUN RIVER NEAR BULL RUN (RIVER ONLY), OR",SANDY RIVER BASIN,OR,45.4373,-122.1796556,107.0,567.9,17080001
14141500,"LITTLE SANDY RIVER NEAR BULL RUN, OR",SANDY RIVER BASIN,OR,45.41539777,-122.1714746,23.1,720.0,17080001
14142500,"SANDY RIVER BLW BULL RUN RIVER, NR BULL RUN, OR",SANDY RIVER BASIN,OR,45.4490094,-122.2450885,436.0,240.0,17080001
14142800,"BEAVER CREEK AT TROUTDALE, OR",SANDY RIVER BASIN,OR,45.5194444,-122.3892778,11.1,188.89,17080001
14144700,"COLUMBIA RIVER AT VANCOUVER, WA",Lower Columbia River Basins,WA,45.62067265,-122.6734306,241000.0,1.82,17080003
14144800,"MIDDLE FORK WILLAMETTE RIVER NR OAKRIDGE, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.60178867,-122.4575474,264.0,1560.0,17090001
14144900,"HILLS CR AB HILLS CR RES, NR OAKRIDGE, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.6804006,-122.3705999,52.7,1620.8,17090001
14145110,"HILLS CREEK DAM TAILWATER NEAR OAKRIDGE, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.71070278,-122.4239389,389.0,0.0,17090001
14145500,"MF WILLAMETTE RIVER ABV SALT CRK, NEAR OAKRIDGE,OR",UPPER WILLAMETTE RIVER BASIN,OR,43.72095655,-122.4378256,392.0,1208.01,17090001
14147500,"N FK OF M FK WILLAMETTE R NR OAKRIDGE, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.7567902,-122.5053292,246.0,1029.6,17090001
14148000,"MF WILLAMETTE RIVER BLW N FORK, NR OAKRIDGE, OR.",UPPER WILLAMETTE RIVER BASIN,OR,43.80123517,-122.5608879,924.0,934.76,17090001
14149010,"LOOKOUT POINT DAM TAILWATER NEAR LOWELL, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.915375,-122.7536028,991.0,0.0,17090001
14149510,"DEXTER DAM TAILWATER AT DEXTER, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.92434167,-122.8056056,1000.0,0.0,17090001
14150000,"MIDDLE FORK WILLAMETTE RIVER NEAR DEXTER, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.9456815,-122.8372967,1001.0,592.3,17090001
14150290,"FALL CREEK ABOVE NORTH FORK, NEAR LOWELL, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.9672222,-122.6297222,110.0,870.0,17090001
14150800,"WINBERRY CREEK NEAR LOWELL,OR",UPPER WILLAMETTE RIVER BASIN,OR,43.9142924,-122.6886762,43.9,863.7,17090001
14151000,"FALL CREEK BLW WINBERRY CREEK, NEAR FALL CREEK, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.94429299,-122.774794,186.0,637.81,17090001
14152000,"MIDDLE FORK WILLAMETTE RIVER AT JASPER, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.99818166,-122.9059126,1340.0,513.45,17090001
14152500,"COAST FORK WILLAMETTE AT LONDON, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.64151015,-123.0859089,72.1,852.58,17090002
14153500,"COAST FORK WILLAMETTE R BLW COTTAGE GROVE DAM, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.72067785,-123.0497994,104.0,711.0,17090002
14154500,"ROW RIVER ABOVE PITCHER CREEK, NEAR DORENA, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.73527778,-122.8744444,211.0,856.16,17090002
14155500,"ROW RIVER NEAR COTTAGE GROVE, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.7929012,-122.9914655,270.0,685.24,17090002
14157500,"COAST FORK WILLAMETTE RIVER NEAR GOSHEN, OR",UPPER WILLAMETTE RIVER BASIN,OR,43.98040324,-122.96647,642.0,473.8,17090002
14158050,"WILLAMETTE RIVER AT EUGENE, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.0525,-123.0827778,2040.0,393.88,17090003
14158500,"MCKENZIE RIVER AT OUTLET OF CLEAR LAKE, OR",UPPER WILLAMETTE RIVER BASIN,OR,44.3609545,-121.9956172,92.4,3015.32,17090004
14158740,"MCKENZIE RIVER BL PAYNE CR, NR BELKNAP SPRINGS, OR",UPPER WILLAMETTE RIVER BASIN,OR,44.28638889,-122.0368056,160.0,,17090004
14158790,"SMITH RIVER ABV SMITH R RESV,NR BELKNAP SPRNGS,OR",UPPER WILLAMETTE RIVER BASIN,OR,44.3345666,-122.0470074,15.6,2610.0,17090004
14158798,SMITH RIVER ABV TRAIL BRDG RESV NR BELKNAP SPRINGS,UPPER WILLAMETTE RIVER BASIN,OR,44.28988889,-122.0485833,21.4,,17090004
14158850,"MCKENZIE R BLW TRAIL BR DAM NR BELKNAP SPRINGS, OR",UPPER WILLAMETTE RIVER BASIN,OR,44.2679001,-122.0497826,184.0,1980.0,17090004
14159110,"MCKENZIE RIVER ABOVE SOUTH FORK, NEAR RAINBOW, OR",UPPER WILLAMETTE RIVER BASIN,OR,44.16633386,-122.2565067,525.96,1171.0,17090004
14159200,SO FK MCKENZIE RIVER ABV COUGAR LAKE NR RAINBOW OR,UPPER WILLAMETTE RIVER BASIN,OR,44.047067,-122.2178245,160.0,1709.51,17090004
14159410,"COUGAR DAM TAILWATER NEAR RAINBOW, OR",UPPER WILLAMETTE RIVER BASIN,OR,44.1305472,-122.2435889,207.0,0.0,17090004
